ID,TeamIdx,BotIdx,PosX,PosY,Action,ActX,ActY
134,1,17,127,115,i,0,0
135,1,17,108,112,x,0,0
136,1,17,127,115,i,0,0
137,1,17,282,357,x,0,0
138,1,17,127,115,i,0,0
139,1,17,120,127,x,0,0
140,1,17,112,112,x,0,0
141,1,17,275,342,x,0,0
142,1,17,129,115,i,0,0
143,1,17,121,122,x,0,0
144,1,17,129,115,i,0,0
145,1,17,120,127,x,0,0
146,1,31,120,107,i,0,0
147,1,31,114,117,i,0,0
148,2,13,120,122,x,0,0
149,2,13,119,118,x,0,0
150,2,13,115,123,x,0,0
151,2,13,114,119,x,0,0
152,2,13,117,127,x,0,0
153,2,6,119,114,x,0,0
154,2,6,117,115,x,0,0
155,2,6,123,114,x,0,0
156,2,6,115,126,x,0,0
157,2,6,113,117,x,0,0
158,2,6,112,116,x,0,0
159,2,6,115,114,x,0,0
160,2,6,110,117,x,0,0
161,2,6,122,115,x,0,0
162,2,6,119,123,x,0,0
163,2,6,111,113,x,0,0
164,2,6,117,115,x,0,0
165,2,6,117,111,x,0,0
166,2,6,117,115,x,0,0
167,2,6,113,117,x,0,0
168,2,6,117,115,x,0,0
169,2,6,109,116,x,0,0
170,2,6,113,125,x,0,0
171,2,6,115,111,x,0,0
172,2,6,113,112,x,0,0
173,2,6,117,113,x,0,0
174,2,6,114,114,x,0,0
175,2,6,109,114,x,0,0
176,2,6,114,113,x,0,0
177,2,41,126,122,a,127,115
178,2,41,121,121,a,119,127
179,2,41,125,123,a,119,127
180,2,42,118,115,x,0,0
0,1,5,120,108,a,121,121
1,1,5,108,119,a,121,121
2,1,5,122,108,a,121,121
3,1,5,110,114,a,121,121
4,1,5,118,108,i,0,0
5,1,5,108,120,i,0,0
6,1,5,124,108,i,0,0
7,1,5,111,112,i,0,0
8,1,10,129,114,i,0,0
9,1,10,119,113,x,0,0
10,1,10,127,115,x,0,0
11,1,10,120,120,x,0,0
12,1,10,127,115,x,0,0
13,1,10,121,120,x,0,0
14,1,10,116,121,x,0,0
15,1,10,117,115,x,0,0
16,1,10,127,115,i,0,0
17,1,10,119,121,x,0,0
18,1,10,129,115,i,0,0
19,1,10,119,113,x,0,0
20,1,10,129,115,i,0,0
21,1,10,121,120,x,0,0
22,1,10,129,115,i,0,0
23,1,10,119,127,x,0,0
24,1,10,129,115,i,0,0
25,1,10,119,113,x,0,0
26,1,10,129,115,i,0,0
27,1,10,117,120,x,0,0
28,1,10,127,115,i,0,0
29,1,10,119,113,x,0,0
30,1,10,127,115,x,0,0
31,1,10,118,124,x,0,0
32,1,10,129,115,i,0,0
33,1,10,120,120,x,0,0
34,1,10,126,115,i,0,0
35,1,10,120,120,x,0,0
36,1,10,129,115,i,0,0
37,1,10,123,118,x,0,0
38,1,10,127,115,x,0,0
39,1,10,119,113,x,0,0
40,1,10,129,115,i,0,0
41,1,10,122,115,x,0,0
42,1,10,129,115,i,0,0
43,1,10,122,115,x,0,0
44,1,10,129,118,x,0,0
45,1,10,119,127,x,0,0
46,1,10,129,115,i,0,0
47,1,10,121,118,x,0,0
48,1,10,129,115,i,0,0
49,1,10,120,127,x,0,0
50,1,10,127,115,i,0,0
51,1,10,118,122,x,0,0
52,1,10,120,116,x,0,0
53,1,10,-38,299,x,0,0
54,1,10,129,115,i,0,0
55,1,10,120,118,x,0,0
56,1,10,129,115,i,0,0
57,1,10,120,127,x,0,0
58,1,10,129,115,i,0,0
59,1,10,117,126,i,0,0
60,1,10,126,117,x,0,0
61,1,10,-78,213,x,0,0
62,1,10,125,119,x,0,0
63,1,10,119,114,x,0,0
64,1,10,129,115,i,0,0
65,1,10,122,120,x,0,0
66,1,10,125,117,x,0,0
67,1,10,120,127,x,0,0
68,1,10,124,114,i,0,0
69,1,10,121,126,x,0,0
70,1,10,129,115,i,0,0
71,1,10,122,124,x,0,0
72,1,10,129,115,i,0,0
73,1,10,118,127,i,0,0
74,1,10,129,115,i,0,0
75,1,10,121,119,x,0,0
76,1,10,129,115,i,0,0
77,1,10,-84,165,x,0,0
78,1,10,127,115,x,0,0
79,1,10,118,113,x,0,0
80,1,10,127,118,x,0,0
81,1,10,119,113,x,0,0
82,1,10,127,115,x,0,0
83,1,10,122,124,x,0,0
84,1,10,127,115,i,0,0
85,1,10,-43,282,x,0,0
86,1,10,116,121,x,0,0
87,1,10,95,364,x,0,0
88,1,10,113,112,x,0,0
89,1,10,118,127,i,0,0
90,1,10,129,115,i,0,0
91,1,10,119,125,x,0,0
92,1,10,127,115,i,0,0
93,1,10,120,118,x,0,0
94,1,10,129,115,i,0,0
95,1,10,112,114,x,0,0
96,1,10,129,115,i,0,0
97,1,10,120,112,i,0,0
98,1,10,127,115,i,0,0
99,1,10,120,127,x,0,0
100,1,10,127,115,i,0,0
101,1,10,119,113,x,0,0
102,1,10,129,115,i,0,0
103,1,10,123,117,x,0,0
104,1,10,127,115,i,0,0
105,1,10,122,124,x,0,0
106,1,10,116,113,x,0,0
107,1,10,123,114,i,0,0
108,1,10,128,116,x,0,0
109,1,10,123,114,x,0,0
110,1,10,127,115,x,0,0
111,1,10,120,127,x,0,0
112,1,10,129,115,i,0,0
113,1,10,121,123,x,0,0
114,1,10,128,117,x,0,0
115,1,10,119,127,x,0,0
116,1,10,127,115,x,0,0
117,1,10,123,114,i,0,0
118,1,10,121,113,i,0,0
119,1,10,118,127,i,0,0
120,1,10,127,115,i,0,0
121,1,10,119,127,x,0,0
122,1,10,129,115,i,0,0
123,1,21,111,117,i,0,0
124,1,21,117,111,i,0,0
125,1,17,121,125,x,0,0
126,1,17,129,115,i,0,0
127,1,17,199,-164,x,0,0
128,1,17,129,115,i,0,0
129,1,17,121,122,x,0,0
130,1,17,120,115,x,0,0
131,1,17,121,120,x,0,0
132,1,17,129,115,i,0,0
133,1,17,121,120,x,0,0
134,1,17,127,115,i,0,0
135,1,17,108,112,x,0,0
136,1,17,127,115,i,0,0
137,1,17,289,368,x,0,0
138,1,17,127,115,i,0,0
139,1,17,120,127,x,0,0
140,1,17,112,112,x,0,0
141,1,17,283,353,x,0,0
142,1,17,129,115,i,0,0
143,1,17,121,122,x,0,0
144,1,17,129,115,i,0,0
145,1,17,120,127,x,0,0
146,1,31,120,107,i,0,0
147,1,31,114,117,i,0,0
148,2,13,120,122,x,0,0
149,2,13,119,118,x,0,0
150,2,13,115,123,x,0,0
151,2,13,114,119,x,0,0
152,2,13,117,127,x,0,0
153,2,6,119,114,x,0,0
154,2,6,117,115,x,0,0
155,2,6,123,114,x,0,0
156,2,6,115,126,x,0,0
157,2,6,113,117,x,0,0
158,2,6,112,116,x,0,0
159,2,6,115,114,x,0,0
160,2,6,110,117,x,0,0
161,2,6,122,115,x,0,0
162,2,6,119,123,x,0,0
163,2,6,111,113,x,0,0
164,2,6,117,115,x,0,0
165,2,6,117,111,x,0,0
166,2,6,117,115,x,0,0
167,2,6,113,117,x,0,0
168,2,6,117,115,x,0,0
169,2,6,109,116,x,0,0
170,2,6,113,125,x,0,0
171,2,6,115,111,x,0,0
172,2,6,113,112,x,0,0
173,2,6,117,113,x,0,0
174,2,6,114,114,x,0,0
175,2,6,109,114,x,0,0
176,2,6,114,113,x,0,0
177,2,41,126,122,a,127,115
178,2,41,121,121,a,122,115
179,2,41,125,123,a,118,127
180,2,42,118,115,x,0,0
0,1,5,120,108,i,0,0
1,1,5,108,119,a,121,121
2,1,5,122,108,a,121,121
3,1,5,110,114,i,0,0
4,1,5,118,108,a,121,121
5,1,5,108,120,a,121,121
6,1,5,124,108,a,121,121
7,1,5,111,112,a,121,121
8,1,10,129,114,i,0,0
9,1,10,119,113,x,0,0
10,1,10,127,115,x,0,0
11,1,10,120,120,x,0,0
12,1,10,127,115,x,0,0
13,1,10,121,120,x,0,0
14,1,10,116,121,x,0,0
15,1,10,117,115,x,0,0
16,1,10,127,115,i,0,0
17,1,10,119,121,x,0,0
18,1,10,129,115,i,0,0
19,1,10,119,113,x,0,0
20,1,10,129,115,i,0,0
21,1,10,121,120,x,0,0
22,1,10,129,115,i,0,0
23,1,10,119,127,x,0,0
24,1,10,129,115,i,0,0
25,1,10,119,113,x,0,0
26,1,10,129,115,i,0,0
27,1,10,117,120,x,0,0
28,1,10,127,115,i,0,0
29,1,10,119,113,x,0,0
30,1,10,127,115,x,0,0
31,1,10,118,124,x,0,0
32,1,10,129,115,i,0,0
33,1,10,120,120,x,0,0
34,1,10,126,115,x,0,0
35,1,10,120,120,x,0,0
36,1,10,129,115,i,0,0
37,1,10,123,118,x,0,0
38,1,10,127,115,x,0,0
39,1,10,119,113,x,0,0
40,1,10,129,115,i,0,0
41,1,10,122,115,x,0,0
42,1,10,129,115,i,0,0
43,1,10,122,115,x,0,0
44,1,10,129,118,x,0,0
45,1,10,119,127,x,0,0
46,1,10,129,115,i,0,0
47,1,10,121,118,x,0,0
48,1,10,129,115,i,0,0
49,1,10,120,127,x,0,0
50,1,10,127,115,i,0,0
51,1,10,118,122,x,0,0
52,1,10,120,116,x,0,0
53,1,10,-47,308,x,0,0
54,1,10,129,115,i,0,0
55,1,10,120,118,x,0,0
56,1,10,129,115,i,0,0
57,1,10,120,127,x,0,0
58,1,10,129,115,i,0,0
59,1,10,117,126,x,0,0
60,1,10,126,117,x,0,0
61,1,10,-90,218,x,0,0
62,1,10,125,119,x,0,0
63,1,10,119,114,x,0,0
64,1,10,129,115,i,0,0
65,1,10,122,120,x,0,0
66,1,10,125,117,x,0,0
67,1,10,120,127,x,0,0
68,1,10,124,114,i,0,0
69,1,10,121,126,x,0,0
70,1,10,129,115,i,0,0
71,1,10,122,124,x,0,0
72,1,10,129,115,i,0,0
73,1,10,118,127,i,0,0
74,1,10,129,115,i,0,0
75,1,10,121,119,x,0,0
76,1,10,129,115,i,0,0
77,1,10,-96,168,x,0,0
78,1,10,127,115,x,0,0
79,1,10,118,113,x,0,0
80,1,10,127,118,x,0,0
81,1,10,119,113,x,0,0
82,1,10,127,115,x,0,0
83,1,10,122,124,x,0,0
84,1,10,127,115,i,0,0
85,1,10,-52,292,x,0,0
86,1,10,116,121,x,0,0
87,1,10,94,377,x,0,0
88,1,10,113,112,x,0,0
89,1,10,118,127,x,0,0
90,1,10,129,115,i,0,0
91,1,10,119,125,x,0,0
92,1,10,127,115,i,0,0
93,1,10,120,118,x,0,0
94,1,10,129,115,i,0,0
95,1,10,112,114,x,0,0
96,1,10,129,115,i,0,0
97,1,10,120,112,i,0,0
98,1,10,127,115,i,0,0
99,1,10,120,127,x,0,0
100,1,10,127,115,i,0,0
101,1,10,119,113,x,0,0
102,1,10,129,115,i,0,0
103,1,10,123,117,x,0,0
104,1,10,127,115,i,0,0
105,1,10,122,124,x,0,0
106,1,10,116,113,x,0,0
107,1,10,123,114,i,0,0
108,1,10,128,116,x,0,0
109,1,10,123,114,x,0,0
110,1,10,127,115,x,0,0
111,1,10,120,127,x,0,0
112,1,10,129,115,i,0,0
113,1,10,121,123,x,0,0
114,1,10,128,117,x,0,0
115,1,10,119,127,x,0,0
116,1,10,127,115,x,0,0
117,1,10,123,114,i,0,0
118,1,10,121,113,i,0,0
119,1,10,118,127,x,0,0
120,1,10,127,115,i,0,0
121,1,10,119,127,x,0,0
122,1,10,129,115,i,0,0
123,1,21,111,117,i,0,0
124,1,21,117,111,i,0,0
125,1,17,121,125,x,0,0
126,1,17,129,115,i,0,0
127,1,17,203,-177,x,0,0
128,1,17,129,115,i,0,0
129,1,17,121,122,x,0,0
130,1,17,120,115,x,0,0
131,1,17,121,120,x,0,0
132,1,17,129,115,i,0,0
133,1,17,121,120,x,0,0
134,1,17,127,115,i,0,0
135,1,17,108,112,x,0,0
136,1,17,127,115,i,0,0
137,1,17,297,378,x,0,0
138,1,17,127,115,i,0,0
139,1,17,120,127,x,0,0
140,1,17,112,112,x,0,0
141,1,17,291,363,x,0,0
142,1,17,129,115,i,0,0
143,1,17,121,122,x,0,0
144,1,17,129,115,i,0,0
145,1,17,120,127,x,0,0
146,1,31,120,107,i,0,0
147,1,31,114,117,i,0,0
148,2,13,120,122,x,0,0
149,2,13,119,118,x,0,0
150,2,13,115,123,x,0,0
151,2,13,114,119,x,0,0
152,2,13,117,127,x,0,0
153,2,6,119,114,x,0,0
154,2,6,117,115,x,0,0
155,2,6,123,114,x,0,0
156,2,6,115,126,x,0,0
157,2,6,113,117,x,0,0
158,2,6,112,116,x,0,0
159,2,6,115,114,x,0,0
160,2,6,110,117,x,0,0
161,2,6,122,115,x,0,0
162,2,6,119,123,x,0,0
163,2,6,111,113,x,0,0
164,2,6,117,115,x,0,0
165,2,6,117,111,x,0,0
166,2,6,117,115,x,0,0
167,2,6,113,117,x,0,0
168,2,6,117,115,x,0,0
169,2,6,109,116,x,0,0
170,2,6,113,125,x,0,0
171,2,6,115,111,x,0,0
172,2,6,113,112,x,0,0
173,2,6,117,113,x,0,0
174,2,6,114,114,x,0,0
175,2,6,109,114,x,0,0
176,2,6,114,113,x,0,0
177,2,41,126,122,a,126,115
178,2,41,121,121,a,118,127
179,2,41,125,123,a,118,127
180,2,42,118,115,x,0,0
0,1,5,120,108,a,121,121
1,1,5,108,119,i,0,0
2,1,5,122,108,i,0,0
3,1,5,110,114,a,121,121
4,1,5,118,108,m,119,110
5,1,5,108,120,m,112,121
6,1,5,124,108,a,126,122
7,1,5,111,112,m,114,114
8,1,10,129,114,i,0,0
9,1,10,119,113,x,0,0
10,1,10,127,115,x,0,0
11,1,10,120,120,x,0,0
12,1,10,127,115,x,0,0
13,1,10,121,120,x,0,0
14,1,10,116,121,x,0,0
15,1,10,117,115,x,0,0
16,1,10,127,115,x,0,0
17,1,10,119,121,x,0,0
18,1,10,129,115,i,0,0
19,1,10,119,113,x,0,0
20,1,10,129,115,i,0,0
21,1,10,121,120,x,0,0
22,1,10,129,115,i,0,0
23,1,10,119,127,x,0,0
24,1,10,129,115,i,0,0
25,1,10,119,113,x,0,0
26,1,10,129,115,i,0,0
27,1,10,117,120,x,0,0
28,1,10,127,115,i,0,0
29,1,10,119,113,x,0,0
30,1,10,127,115,x,0,0
31,1,10,118,124,x,0,0
32,1,10,129,115,i,0,0
33,1,10,120,120,x,0,0
34,1,10,126,115,x,0,0
35,1,10,120,120,x,0,0
36,1,10,129,115,i,0,0
37,1,10,123,118,x,0,0
38,1,10,127,115,x,0,0
39,1,10,119,113,x,0,0
40,1,10,129,115,i,0,0
41,1,10,122,115,x,0,0
42,1,10,129,115,i,0,0
43,1,10,122,115,x,0,0
44,1,10,129,118,x,0,0
45,1,10,119,127,x,0,0
46,1,10,129,115,i,0,0
47,1,10,121,118,x,0,0
48,1,10,129,115,i,0,0
49,1,10,120,127,x,0,0
50,1,10,127,115,i,0,0
51,1,10,118,122,x,0,0
52,1,10,120,116,x,0,0
53,1,10,-56,318,x,0,0
54,1,10,129,115,i,0,0
55,1,10,120,118,x,0,0
56,1,10,129,115,i,0,0
57,1,10,120,127,x,0,0
58,1,10,129,115,i,0,0
59,1,10,117,126,x,0,0
60,1,10,126,117,x,0,0
61,1,10,-102,224,x,0,0
62,1,10,125,119,x,0,0
63,1,10,119,114,x,0,0
64,1,10,129,115,i,0,0
65,1,10,122,120,x,0,0
66,1,10,125,117,x,0,0
67,1,10,120,127,x,0,0
68,1,10,124,114,i,0,0
69,1,10,121,126,x,0,0
70,1,10,129,115,i,0,0
71,1,10,122,124,x,0,0
72,1,10,129,115,i,0,0
73,1,10,118,127,x,0,0
74,1,10,129,115,i,0,0
75,1,10,121,119,x,0,0
76,1,10,129,115,i,0,0
77,1,10,-109,171,x,0,0
78,1,10,127,115,x,0,0
79,1,10,118,113,x,0,0
80,1,10,127,118,x,0,0
81,1,10,119,113,x,0,0
82,1,10,127,115,x,0,0
83,1,10,122,124,x,0,0
84,1,10,127,115,i,0,0
85,1,10,-61,301,x,0,0
86,1,10,116,121,x,0,0
87,1,10,93,390,x,0,0
88,1,10,113,112,x,0,0
89,1,10,118,127,x,0,0
90,1,10,129,115,i,0,0
91,1,10,119,125,x,0,0
92,1,10,127,115,i,0,0
93,1,10,120,118,x,0,0
94,1,10,129,115,i,0,0
95,1,10,112,114,x,0,0
96,1,10,129,115,i,0,0
97,1,10,120,112,i,0,0
98,1,10,127,115,i,0,0
99,1,10,120,127,x,0,0
100,1,10,127,115,i,0,0
101,1,10,119,113,x,0,0
102,1,10,129,115,i,0,0
103,1,10,123,117,x,0,0
104,1,10,127,115,i,0,0
105,1,10,122,124,x,0,0
106,1,10,116,113,x,0,0
107,1,10,123,114,i,0,0
108,1,10,128,116,x,0,0
109,1,10,123,114,x,0,0
110,1,10,127,115,x,0,0
111,1,10,120,127,x,0,0
112,1,10,129,115,i,0,0
113,1,10,121,123,x,0,0
114,1,10,128,117,x,0,0
115,1,10,119,127,x,0,0
116,1,10,127,115,x,0,0
117,1,10,123,114,i,0,0
118,1,10,121,113,i,0,0
119,1,10,118,127,x,0,0
120,1,10,127,115,i,0,0
121,1,10,119,127,x,0,0
122,1,10,129,115,i,0,0
123,1,21,111,117,i,0,0
124,1,21,117,111,i,0,0
125,1,17,121,125,x,0,0
126,1,17,129,115,i,0,0
127,1,17,207,-190,x,0,0
128,1,17,129,115,i,0,0
129,1,17,121,122,x,0,0
130,1,17,120,115,x,0,0
131,1,17,121,120,x,0,0
132,1,17,129,115,i,0,0
133,1,17,121,120,x,0,0
134,1,17,127,115,i,0,0
135,1,17,108,112,x,0,0
136,1,17,127,115,i,0,0
137,1,17,305,389,x,0,0
138,1,17,127,115,x,0,0
139,1,17,120,127,x,0,0
140,1,17,112,112,x,0,0
141,1,17,299,374,x,0,0
142,1,17,129,115,i,0,0
143,1,17,121,122,x,0,0
144,1,17,129,115,i,0,0
145,1,17,120,127,x,0,0
146,1,31,120,107,i,0,0
147,1,31,114,117,i,0,0
148,2,13,120,122,x,0,0
149,2,13,119,118,x,0,0
150,2,13,115,123,x,0,0
151,2,13,114,119,x,0,0
152,2,13,117,127,x,0,0
153,2,6,119,114,x,0,0
154,2,6,117,115,x,0,0
155,2,6,123,114,x,0,0
156,2,6,115,126,x,0,0
157,2,6,113,117,x,0,0
158,2,6,112,116,x,0,0
159,2,6,115,114,x,0,0
160,2,6,110,117,x,0,0
161,2,6,122,115,x,0,0
162,2,6,119,123,x,0,0
163,2,6,111,113,x,0,0
164,2,6,117,115,x,0,0
165,2,6,117,111,x,0,0
166,2,6,117,115,x,0,0
167,2,6,113,117,x,0,0
168,2,6,117,115,x,0,0
169,2,6,109,116,x,0,0
170,2,6,113,125,x,0,0
171,2,6,115,111,x,0,0
172,2,6,113,112,x,0,0
173,2,6,117,113,x,0,0
174,2,6,114,114,x,0,0
175,2,6,109,114,x,0,0
176,2,6,114,113,x,0,0
177,2,41,126,122,a,127,115
178,2,41,121,121,x,0,0
179,2,41,125,123,a,127,115
180,2,42,118,115,x,0,0
0,1,5,120,108,a,126,122
1,1,5,108,119,m,111,120
2,1,5,122,108,m,125,107
3,1,5,110,114,m,112,115
4,1,5,121,106,m,122,109
5,1,5,112,121,a,125,123
6,1,5,124,109,i,0,0
7,1,5,114,114,m,114,114
8,1,10,129,114,i,0,0
9,1,10,119,113,x,0,0
10,1,10,127,115,x,0,0
11,1,10,120,120,x,0,0
12,1,10,127,115,x,0,0
13,1,10,121,120,x,0,0
14,1,10,116,121,x,0,0
15,1,10,117,115,x,0,0
16,1,10,127,115,x,0,0
17,1,10,119,121,x,0,0
18,1,10,129,115,i,0,0
19,1,10,119,113,x,0,0
20,1,10,129,115,i,0,0
21,1,10,121,120,x,0,0
22,1,10,129,115,i,0,0
23,1,10,119,127,x,0,0
24,1,10,129,115,i,0,0
25,1,10,119,113,x,0,0
26,1,10,129,115,i,0,0
27,1,10,117,120,x,0,0
28,1,10,127,115,i,0,0
29,1,10,119,113,x,0,0
30,1,10,127,115,x,0,0
31,1,10,118,124,x,0,0
32,1,10,129,115,i,0,0
33,1,10,120,120,x,0,0
34,1,10,126,115,x,0,0
35,1,10,120,120,x,0,0
36,1,10,129,115,i,0,0
37,1,10,123,118,x,0,0
38,1,10,127,115,x,0,0
39,1,10,119,113,x,0,0
40,1,10,129,115,i,0,0
41,1,10,122,115,x,0,0
42,1,10,129,115,i,0,0
43,1,10,122,115,x,0,0
44,1,10,129,118,x,0,0
45,1,10,119,127,x,0,0
46,1,10,129,115,i,0,0
47,1,10,121,118,x,0,0
48,1,10,129,115,i,0,0
49,1,10,120,127,x,0,0
50,1,10,127,115,i,0,0
51,1,10,118,122,x,0,0
52,1,10,120,116,x,0,0
53,1,10,-64,328,x,0,0
54,1,10,129,115,i,0,0
55,1,10,120,118,x,0,0
56,1,10,129,115,i,0,0
57,1,10,120,127,x,0,0
58,1,10,129,115,i,0,0
59,1,10,117,126,x,0,0
60,1,10,126,117,x,0,0
61,1,10,-114,229,x,0,0
62,1,10,125,119,x,0,0
63,1,10,119,114,x,0,0
64,1,10,129,115,i,0,0
65,1,10,122,120,x,0,0
66,1,10,125,117,x,0,0
67,1,10,120,127,x,0,0
68,1,10,124,114,i,0,0
69,1,10,121,126,x,0,0
70,1,10,129,115,i,0,0
71,1,10,122,124,x,0,0
72,1,10,129,115,i,0,0
73,1,10,118,127,x,0,0
74,1,10,129,115,i,0,0
75,1,10,121,119,x,0,0
76,1,10,129,115,i,0,0
77,1,10,-122,174,x,0,0
78,1,10,127,115,x,0,0
79,1,10,118,113,x,0,0
80,1,10,127,118,x,0,0
81,1,10,119,113,x,0,0
82,1,10,127,115,x,0,0
83,1,10,122,124,x,0,0
84,1,10,127,115,i,0,0
85,1,10,-71,310,x,0,0
86,1,10,116,121,x,0,0
87,1,10,91,403,x,0,0
88,1,10,113,112,x,0,0
89,1,10,118,127,x,0,0
90,1,10,129,115,i,0,0
91,1,10,119,125,x,0,0
92,1,10,127,115,x,0,0
93,1,10,120,118,x,0,0
94,1,10,129,115,i,0,0
95,1,10,112,114,x,0,0
96,1,10,129,115,i,0,0
97,1,10,120,112,i,0,0
98,1,10,127,115,i,0,0
99,1,10,120,127,x,0,0
100,1,10,127,115,x,0,0
101,1,10,119,113,x,0,0
102,1,10,129,115,i,0,0
103,1,10,123,117,x,0,0
104,1,10,127,115,i,0,0
105,1,10,122,124,x,0,0
106,1,10,116,113,x,0,0
107,1,10,123,114,i,0,0
108,1,10,128,116,x,0,0
109,1,10,123,114,x,0,0
110,1,10,127,115,x,0,0
111,1,10,120,127,x,0,0
112,1,10,129,115,i,0,0
113,1,10,121,123,x,0,0
114,1,10,128,117,x,0,0
115,1,10,119,127,x,0,0
116,1,10,127,115,x,0,0
117,1,10,123,114,i,0,0
118,1,10,121,113,i,0,0
119,1,10,118,127,x,0,0
120,1,10,127,115,i,0,0
121,1,10,119,127,x,0,0
122,1,10,129,115,i,0,0
123,1,21,111,117,i,0,0
124,1,21,117,111,i,0,0
125,1,17,121,125,x,0,0
126,1,17,129,115,i,0,0
127,1,17,211,-202,x,0,0
128,1,17,129,115,i,0,0
129,1,17,121,122,x,0,0
130,1,17,120,115,x,0,0
131,1,17,121,120,x,0,0
132,1,17,129,115,i,0,0
133,1,17,121,120,x,0,0
134,1,17,127,115,i,0,0
135,1,17,108,112,x,0,0
136,1,17,127,115,i,0,0
137,1,17,312,400,x,0,0
138,1,17,127,115,x,0,0
139,1,17,120,127,x,0,0
140,1,17,112,112,x,0,0
141,1,17,307,384,x,0,0
142,1,17,129,115,i,0,0
143,1,17,121,122,x,0,0
144,1,17,129,115,i,0,0
145,1,17,120,127,x,0,0
146,1,31,120,107,i,0,0
147,1,31,114,117,i,0,0
148,2,13,120,122,x,0,0
149,2,13,119,118,x,0,0
150,2,13,115,123,x,0,0
151,2,13,114,119,x,0,0
152,2,13,117,127,x,0,0
153,2,6,119,114,x,0,0
154,2,6,117,115,x,0,0
155,2,6,123,114,x,0,0
156,2,6,115,126,x,0,0
157,2,6,113,117,x,0,0
158,2,6,112,116,x,0,0
159,2,6,115,114,x,0,0
160,2,6,110,117,x,0,0
161,2,6,122,115,x,0,0
162,2,6,119,123,x,0,0
163,2,6,111,113,x,0,0
164,2,6,117,115,x,0,0
165,2,6,117,111,x,0,0
166,2,6,117,115,x,0,0
167,2,6,113,117,x,0,0
168,2,6,117,115,x,0,0
169,2,6,109,116,x,0,0
170,2,6,113,125,x,0,0
171,2,6,115,111,x,0,0
172,2,6,113,112,x,0,0
173,2,6,117,113,x,0,0
174,2,6,114,114,x,0,0
175,2,6,109,114,x,0,0
176,2,6,114,113,x,0,0
177,2,41,126,122,a,127,115
178,2,41,121,121,x,0,0
179,2,41,125,123,a,127,115
180,2,42,118,115,x,0,0
0,1,5,121,110,i,0,0
1,1,5,110,121,a,125,123
2,1,5,126,107,a,126,122
3,1,5,108,118,m,111,120
4,1,5,124,107,m,128,108
5,1,5,112,121,a,125,123
6,1,5,124,109,a,126,122
7,1,5,106,118,m,111,122
8,1,10,129,114,i,0,0
9,1,10,119,113,x,0,0
10,1,10,127,115,x,0,0
11,1,10,120,120,x,0,0
12,1,10,127,115,x,0,0
13,1,10,121,120,x,0,0
14,1,10,116,121,x,0,0
15,1,10,117,115,x,0,0
16,1,10,127,115,x,0,0
17,1,10,119,121,x,0,0
18,1,10,129,115,i,0,0
19,1,10,119,113,x,0,0
20,1,10,129,115,i,0,0
21,1,10,121,120,x,0,0
22,1,10,129,115,i,0,0
23,1,10,119,127,x,0,0
24,1,10,129,115,i,0,0
25,1,10,119,113,x,0,0
26,1,10,129,115,i,0,0
27,1,10,117,120,x,0,0
28,1,10,127,115,x,0,0
29,1,10,119,113,x,0,0
30,1,10,127,115,x,0,0
31,1,10,118,124,x,0,0
32,1,10,129,115,i,0,0
33,1,10,120,120,x,0,0
34,1,10,126,115,x,0,0
35,1,10,120,120,x,0,0
36,1,10,129,115,i,0,0
37,1,10,123,118,x,0,0
38,1,10,127,115,x,0,0
39,1,10,119,113,x,0,0
40,1,10,129,115,i,0,0
41,1,10,122,115,x,0,0
42,1,10,129,115,i,0,0
43,1,10,122,115,x,0,0
44,1,10,129,118,x,0,0
45,1,10,119,127,x,0,0
46,1,10,129,115,i,0,0
47,1,10,121,118,x,0,0
48,1,10,129,115,i,0,0
49,1,10,120,127,x,0,0
50,1,10,127,115,i,0,0
51,1,10,118,122,x,0,0
52,1,10,120,116,x,0,0
53,1,10,-73,338,x,0,0
54,1,10,129,115,i,0,0
55,1,10,120,118,x,0,0
56,1,10,129,115,i,0,0
57,1,10,120,127,x,0,0
58,1,10,129,115,i,0,0
59,1,10,117,126,x,0,0
60,1,10,126,117,x,0,0
61,1,10,-126,234,x,0,0
62,1,10,125,119,x,0,0
63,1,10,119,114,x,0,0
64,1,10,129,115,i,0,0
65,1,10,122,120,x,0,0
66,1,10,125,117,x,0,0
67,1,10,120,127,x,0,0
68,1,10,124,114,i,0,0
69,1,10,121,126,x,0,0
70,1,10,129,115,i,0,0
71,1,10,122,124,x,0,0
72,1,10,129,115,i,0,0
73,1,10,118,127,x,0,0
74,1,10,129,115,i,0,0
75,1,10,121,119,x,0,0
76,1,10,129,115,i,0,0
77,1,10,-135,176,x,0,0
78,1,10,127,115,x,0,0
79,1,10,118,113,x,0,0
80,1,10,127,118,x,0,0
81,1,10,119,113,x,0,0
82,1,10,127,115,x,0,0
83,1,10,122,124,x,0,0
84,1,10,127,115,i,0,0
85,1,10,-80,319,x,0,0
86,1,10,116,121,x,0,0
87,1,10,90,416,x,0,0
88,1,10,113,112,x,0,0
89,1,10,118,127,x,0,0
90,1,10,129,115,i,0,0
91,1,10,119,125,x,0,0
92,1,10,127,115,x,0,0
93,1,10,120,118,x,0,0
94,1,10,129,115,i,0,0
95,1,10,112,114,x,0,0
96,1,10,129,115,i,0,0
97,1,10,120,112,i,0,0
98,1,10,127,115,x,0,0
99,1,10,120,127,x,0,0
